NIFTY,19-Dec-16,25-Jan-17,8166.35,8184.3,8150.25,8159.55,8163.9,8159.55,6828,41836.87,2390100,249075,8104.35
NIFTY,20-Dec-16,25-Jan-17,8155,8170.05,8110,8133.1,8142.8,8133.1,11592,70722.27,2678100,288000,8082.4
NIFTY,21-Dec-16,25-Jan-17,8148,8158.75,8107.05,8115.2,8112.2,8115.2,11958,72946.1,3140925,462825,8061.3
NIFTY,22-Dec-16,25-Jan-17,8080,8102.2,8010.1,8030,8039,8030,38804,233861.81,4876350,1735425,7979.1
NIFTY,23-Dec-16,25-Jan-17,8020.25,8070,7988,8027.95,8033.65,8027.95,43251,260302.19,7031100,2154750,7985.75
NIFTY,26-Dec-16,25-Jan-17,8002,8004.45,7930,7942.6,7948.65,7942.6,55666,331976.14,9674850,2643750,7908.25
NIFTY,27-Dec-16,25-Jan-17,7970,8073.5,7937,8060,8054.1,8060,74078,444160.44,11568600,1893750,8032.85
NIFTY,28-Dec-16,25-Jan-17,8072.25,8123,8050.1,8056.25,8061,8056.25,99365,602587.5,12744375,1175775,8034.85
NIFTY,29-Dec-16,25-Jan-17,8048.6,8124,8048.6,8117.3,8120.2,8117.3,123349,748493.72,16142550,3398175,8103.6
NIFTY,30-Dec-16,25-Jan-17,8136.6,8207.1,8130,8187.4,8187,8187.4,114999,705568.47,17107050,964500,8185.8
NIFTY,02-Jan-17,25-Jan-17,8215.05,8218.8,8151,8192.1,8191.1,8192.1,111530,684469.36,17031150,-75900,8179.5
NIFTY,03-Jan-17,25-Jan-17,8200,8228,8159,8196.5,8189.55,8196.5,113527,698025.29,17229825,198675,8192.25
NIFTY,04-Jan-17,25-Jan-17,8202.25,8223.4,8187.3,8204.05,8207.9,8204.05,90638,557851.47,17529225,299400,8190.5
NIFTY,05-Jan-17,25-Jan-17,8254.7,8298.7,8236.15,8288.2,8287.5,8288.2,143845,892673.45,18773775,1244550,8273.8
NIFTY,06-Jan-17,25-Jan-17,8305.55,8329.6,8256.5,8267.65,8268.1,8267.65,111583,693892.69,18727275,-46500,8243.8
NIFTY,09-Jan-17,25-Jan-17,8266,8272.4,8241.1,8249.9,8253.15,8249.9,62644,387847.74,18707775,-19500,8236.05
NIFTY,10-Jan-17,25-Jan-17,8274.8,8298.75,8260,8293.85,8296.95,8293.85,79420,493580.71,18709950,2175,8288.6
NIFTY,11-Jan-17,25-Jan-17,8335,8399.8,8324,8387.2,8385.7,8387.2,115758,726184.18,19355850,645900,8380.65
NIFTY,12-Jan-17,25-Jan-17,8403.2,8424,8386.05,8418,8422,8418,108255,682495.3,20646300,1290450,8407.2
NIFTY,13-Jan-17,25-Jan-17,8454.9,8457,8388.2,8417.7,8420.5,8417.7,99975,630803.28,19916550,-729750,8400.35
NIFTY,16-Jan-17,25-Jan-17,8404,8444,8385.05,8431.7,8435,8431.7,81879,517084.41,20138625,222075,8412.8
NIFTY,17-Jan-17,25-Jan-17,8433.9,8448,8392.5,8408.5,8403,8408.5,97186,613260.87,19685100,-453525,8398
NIFTY,18-Jan-17,25-Jan-17,8426,8468.95,8406.05,8429.35,8430,8429.35,117493,743562.97,20561025,875925,8417
NIFTY,19-Jan-17,25-Jan-17,8422,8454,8409,8442.95,8438.5,8442.95,79581,503319.5,20198775,-362250,8435.1
NIFTY,20-Jan-17,25-Jan-17,8400,8434,8352.2,8362.65,8363,8362.65,142458,896103.67,17989575,-2209200,8349.35
NIFTY,23-Jan-17,25-Jan-17,8343.5,8418,8333.4,8402.4,8410.6,8402.4,155352,977189.93,15481950,-2507625,8391.5
NIFTY,24-Jan-17,25-Jan-17,8421.4,8488,8416,8480.5,8487.4,8480.5,178727,1132808.73,10783050,-4698900,8475.8
